Staff ID,Department,Grade ,Age,Length of Total Service,Business Functions,Marital Status,Job Title,Location,Gender,Ethnic Origin,Ethnicity,Education Level,Internal Transfer Opportunities,Performance Rating,Salary,Overtime,Attrition,Resignation Reason,DaysSinceLastPromotion,Training Hours
389,FI,3,30,5y 7m,Back Office,Single,Senior Associate Business Mgt,LD,Male,Asian - Japanese,Local - Japanese,4,No,2,350826.8,No  ,No,,503,
390,CB ,3,42,5y 5m,Front Office,Single,AVP-REAL ESTATE FINANCE,LD,Male,White - British,Local - Other,3,No,3,693351.8,No  ,No,,1999,23
391,GA,1,36,5y 5m,Back Office,Married,Senior Assistant,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,300415.5,Yes,No,,1095,
392,CB ,3,37,5y 4m,Front Office,Single,AVP - Project Finance,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,636360.5,No  ,No,,172,
393,FMD,3,46,5y 3m,Back Office,Married,Sen Associate-Mngmt Reporting,LD,Male,Asian - Japanese,Local - Japanese,3,No,4,552326.5,No  ,No,,1943,16
394,FMD,4,41,5y 3m,Back Office,Married,VP - Accounting,LD,Male,Asian - Japanese,Local - Japanese,4,No,2,767723.4,No  ,No,,425,
395,FMD,1,30,5y 3m,Back Office,Married,Assistant-Payments,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,287491.5,No  ,No,,1460,23
396,GA,5,55,5y 3m,Back Office,Married,Deputy Head of General Admin,LD,Male,Mixed - White & Asian,Local - Other,3,No,3,755924,No  ,No,,837,
397,CB ,3,43,5y 2m,Front Office,Married,AVP - Natural Resources,LD,Male,White - Other,Local - Other,4,No,4,718600,No  ,No,,425,
398,PB,3,35,5y 2m,Back Office,Married,Senior Associate - Retail Loan,LD,Male,Asian - Japanese,Local - Japanese,3,No,2,284219.5,Yes,No,,1460,54
399,FI,3,36,5y 1m,Back Office,Married,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,440000,Yes,No,,730,23
400,TB,3,44,5y 2m,Front Office,Single,Senior Associate-Product Devlp,LD,Male,Asian - Japanese,Local - Japanese,3,No,3,411861.1,No  ,No,,730,5
401,OS,1,31,5y 1m,Back Office,Married,Senior Assistant-Loans,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,295889,No  ,No,,1095,
402,WE,3,30,5y 1m,Front Office,Married,Senior Officer-Loans,CN,Female,Asian - Japanese,Local - Japanese,3,No,4,305208.6,No  ,No,,364,35
403,BD,3,40,5y,Front Office,Married,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,312076.8,Yes,No,,364,
404,FCC,3,37,9y 2m,Controlled Functions,Single,AVP,LD,Female,Asian - Japanese,Local - Japanese,3,No,4,430976.4,No  ,No,,91,25
405,GA,1,42,4y 11m,Back Office,Married,Senior Assistant - Procurement,LD,Male,Asian - Japanese,Local - Japanese,3,No,3,320061.3,Yes,No,,1817,23
406,OS,1,29,4y 11m,Back Office,Married,Senior Officer - Loan Admin,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,412870.4,Yes,No,,730,25
407,PB,3,34,4y 11m,Back Office,Married,Senior Officer-Wealth Mngmnt,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,297924.8,No  ,No,,1095,23
408,CB ,3,41,4y 11m,Front Office,Married,AVP - M&A & Leveraged Finance,LD,Male,White - Other,Local - Other,3,No,2,850000,No  ,No,,1816,63
409,CP,1,40,4y 11m,Back Office,Married,Senior Officer - Payments,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,314316.3,Yes,No,,364,
410,CB ,4,50,4y 10m,Front Office,Married,VP - M&A & Leveraged Finance,LD,Male,White - British,Local - Other,4,No,4,1365000,No  ,No,,852,
411,WE,3,44,4y 9m,Front Office,Married,Senior Associate-Loans&Marketi,CN,Male,Asian - Japanese,Local - Japanese,3,No,3,358200.8,No  ,No,,1761,
412,CB ,3,32,4y 8m,Front Office,Single,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,475000,No  ,No,,364,23
413,GA,3,38,4y 8m,Back Office,Married,Senior Officer - Systems,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,386279.7,Yes,No,,1716,
414,HR,3,43,4y 7m,Back Office,Single,Senior Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,,412400.4,No  ,No,,1095,42
415,GA,3,38,4y 7m,Back Office,Married,Senior Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,309449.2,Yes,No,,1095,
416,MB,3,37,10y 9m,Front Office,Married,AVP - Operations,MB,Male,Asian - Japanese,Local - Japanese,4,No,5,375001.2,Yes,No,,91,
417,CFU,3,35,4y 9m,Controlled Functions,Married,AVP - Customer Due Diligence,LD,Female,Black - African,Local - Other,3,No,3,500000,No  ,No,,172,52
418,GB,1,38,4y 5m,Front Office,Married,Assistant,GB,Female,Asian - Japanese,Local - Japanese,4,No,3,196990.8,Yes,No,,364,
419,CFU,3,45,4y 4m,Controlled Functions,Single,AVP - Risk Control Team,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,650000,No  ,No,,152,2
420,CB ,3,40,4y 5m,Front Office,Married,Senior Officer-TMT,LD,Female,Asian - Indian,Local - Other,4,No,2,545000,No  ,No,,1095,
421,RMD,5,37,4y 4m,Controlled Functions,Single,Head of Risk Management,LD,Male,Asian - Japanese,Local - Japanese,4,No,5,1700000,No  ,No,,945,
422,CFU,4,44,4y 4m,Controlled Functions,Married,Senior Vice President,LD,Male,Black - African,Local - Other,3,No,2,1020000,No  ,No,,152,23
423,BD,3,51,4y 4m,Front Office,Married,Senior Officer,LD,Male,Asian - Japanese,Local - Japanese,3,No,4,314496,Yes,No,,364,53
424,BD,3,29,4y 4m,Front Office,Married,Senior Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,255000,No  ,No,,1095,
425,CB ,4,46,4y 4m,Front Office,Married,Senior Vice President,LD,Male,White - Other,Local - Other,4,No,4,2000000,No  ,No,,1585,
426,PB,1,30,4y 4m,Back Office,Single,Assistant,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,258428.4,No  ,No,,364,53
427,CB ,4,51,4y 3m,Front Office,Married,SVP - TMT,LD,Male,White - Other,Local - Other,3,No,3,1636000,No  ,No,,1554,
428,MB,1,33,4y 3m,Front Office,Single,Assistant - Customer Service,MB,Female,Asian - Japanese,Local - Japanese,3,No,4,218781.8,Yes,No,,1095,
429,BD,3,39,4y 3m,Front Office,Single,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,301392,Yes,No,,364,
430,GFM,4,59,41y 6m,Front Office,Single,Senior Dealer - Money Markets,LD,Male,Asian - Japanese,Local - Japanese,1,No,2,834737.5,No  ,No,,2921,24
431,CM,3,38,10y 9m,Controlled Functions,Married,Analyst - Corporate Risk,LD,Female,Asian - Japanese,Local - Japanese,3,No,4,520021.6,No  ,No,,852,
432,HR,4,58,4y 2m,Back Office,Married,VP - HR Generalist,LD,Female,White - British,Local - Other,4,No,,912000,No  ,No,,1530,76
433,FI,3,32,4y 2m,Back Office,Single,Sen. Officer-Relationship Mgt,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,340000,No  ,No,,364,43
434,PB,3,48,4y 2m,Back Office,Single,AVP,LD,Male,Asian - Japanese,Local - Japanese,3,No,4,405020.8,No  ,No,,425,
435,BB,3,33,4y,Front Office,Married,Senior Officer,BIR ,Female,Asian - Japanese,Local - Japanese,4,No,2,228612,Yes,No,,364,
436,WE,3,48,4y,Front Office,Married,Senior Associate-Op Risk,CN,Male,Asian - Japanese,Local - Japanese,3,No,2,281100,Yes,No,,1095,
437,HR,4,53,3y 11m,Back Office,Divorced,VP - Learning & Development,LD,Male,White - British,Local - Other,4,No,,697500,No  ,No,,852,43
438,BD,2,34,4y,Front Office,Single,Associate,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,285600.8,No  ,No,,1474,57
439,OS,1,50,4y,Back Office,Married,Senior Assistant,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,294840,Yes,No,,364,23
440,FCC,3,33,11y 6m,Controlled Functions,Single,AVP - Financial Crime,LD,Male,White - British,Local - Other,3,No,4,650000,Yes,No,,91,73
441,CM,4,41,3y 11m,Controlled Functions,Married,Vice President - Credit Risk,LD,Male,Asian - Other,Local - Other,4,No,2,818550,No  ,No,,221,43
442,WE,1,31,3y 11m,Front Office,Married,Senior Officer - Closed Counte,CN,Female,Asian - Japanese,Local - Japanese,4,No,4,300000,Yes,No,,364,63
443,FMD,2,29,3y 11m,Back Office,Married,Associate - Accounting,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,278150.3,No  ,No,,424,23
444,CM,3,29,3y 11m,Controlled Functions,Single,Analyst - Corporate Risk,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,406175.8,No  ,No,,730,6
445,CP,1,31,3y 11m,Back Office,Married,Senior Assistant - Clearing MO,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,326400.4,Yes,No,,1095,
446,FMD,4,54,3y 10m,Back Office,Married,Senior Regulatory Policy Advsr,LD,Male,White - British,Local - Other,4,No,3,1255200.3,No  ,No,,1418,34
447,OS,3,32,3y 11m,Back Office,Married,Sen.Officer-Product Operation,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,462000,Yes,No,,274,
448,OS,1,34,3y 10m,Back Office,Single,Assistant - Loan Admin,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,283894.4,Yes,No,,730,
449,CP,1,27,3y 10m,Back Office,Married,Assistant-Clearing Mid Office,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,285367.7,Yes,No,,364,
450,GA,1,32,3y 9m,Back Office,Married,Sen Assistant - GA Coordinator,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,334090.8,Yes,No,,730,
451,CB ,3,50,3y 7m,Front Office,Married,Senior Associate-NaturalResour,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,451051.2,No  ,No,,152,23
452,CP,1,28,3y 7m,Back Office,Married,Senior Officer-Clearing,LD,Male,Asian - Japanese,Local - Japanese,3,No,4,342154.6,Yes,No,,364,
453,BD,3,35,3y 6m,Front Office,Married,Senior Associate,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,291200.4,Yes,No,,364,63
454,GA,1,30,3y 6m,Back Office,Married,Sen Assistant - Building MGT,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,324360,Yes,No,,730,23
455,CFU,3,38,3y 6m,Controlled Functions,Single,Sen.Officer-Customer Due Dilig,LD,Male,Asian - Japanese,Local - Japanese,3,No,4,400000,No  ,No,,172,4
456,PB,1,37,3y 5m,Back Office,Single,Assistant - Call Centre,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,240000,No  ,No,,1278,
457,FI,3,32,3y 6m,Back Office,Married,AVP-Relationship Management,LD,Male,Asian - Japanese,Local - Japanese,4,No,2,740000,No  ,No,,91,33
458,OS,1,27,3y 6m,Back Office,Single,Junior Assistant-Loan Admin,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,275782.5,Yes,No,,1292,
459,GB,1,34,5y 5m,Front Office,Single,Assistant-Operations,GB,Female,Asian - Japanese,Local - Japanese,3,No,2,191862,Yes,No,,1095,
460,BD,2,32,3y 6m,Front Office,Married,Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,265000,No  ,No,,1285,
461,OS,1,43,3y 6m,Back Office,Married,Assistant-Loans,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,275808,No  ,No,,1095,23
462,GA,1,32,3y 6m,Back Office,Married,Assistant - Property Mgt,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,337365,No  ,No,,1292,
463,FMD,3,26,3y 4m,Back Office,Single,Senior Associate-Regltry Reprt,LD,Male,White - British,Local - Other,3,No,5,650000,No  ,No,,730,7
464,OS,3,48,3y 5m,Back Office,Married,Senior Officer-Product Op,LD,Male,Asian - Pakistani,Local - Other,4,No,3,478332.9,Yes,No,,1278,24
465,HR,3,44,3y 5m,Back Office,Married,Senior Officer,LD,Male,Asian - Japanese,Local - Japanese,3,No,,425000.8,Yes,No,,364,
466,CP,1,40,3y 4m,Back Office,Married,Senior Assistant - Payments,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,308550.8,Yes,No,,730,23
467,DPM,3,54,3y 4m,Back Office,Single,AVP - Data Analysis,LD,Male,White - British,Local - Other,3,No,3,600100.8,No  ,No,,364,54
468,HR,3,40,3y 3m,Back Office,Married,AVP - Recruitment,LD,Female,White - Other,Local - Other,4,No,,607500.8,No  ,No,,1201,
469,IA,3,41,3y 3m,Controlled Functions,Married,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,3,No,4,604200,No  ,No,,364,
470,FMD,1,33,3y 3m,Back Office,Married,Assistant-Payments,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,276453.5,No  ,No,,1208,34
471,CP,1,34,3y 3m,Back Office,Married,Assistant-Payments,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,291720,No  ,No,,1095,
472,CP,5,45,3y 3m,Back Office,Single,Deputy Head of Clearing & Pymt,LD,Female,White - British,Local - Other,1,No,4,832320,No  ,No,,1208,
473,CP,1,29,3y 3m,Back Office,Single,Sen Officer - Chaps Admin,LD,Female,Asian - Japanese,Local - Japanese,4,No,5,352560,Yes,No,,364,
474,CP,1,31,3y 2m,Back Office,Single,Sen Assistant - Clearing,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,286624.4,Yes,No,,364,23
475,RMD,3,40,10y,Controlled Functions,Married,Analyst - Portfolio Mgt,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,376512,No  ,No,,730,64
476,CP,3,28,3y 2m,Back Office,Single,Sen Officer - Chaps Admin,LD,Male,Asian - Japanese,Local - Japanese,4,No,4,432225,Yes,No,,364,
477,CP,1,22,3y 2m,Back Office,Single,Assistant - Clearing,LD,Female,White - British,Local - Other,3,No,2,302500.4,Yes,No,,364,23
478,CM,2,32,3y 2m,Controlled Functions,Married,Associate-Corporate Risk,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,320000,No  ,No,,641,
479,BD,2,35,3y 2m,Front Office,Married,Associate,LD,Male,Asian - Japanese,Local - Japanese,3,No,5,257582.4,Yes,No,,1159,
480,CB ,3,31,3y,Front Office,Married,AVP-Relationship Management,MB,Male,White - British,Local - Other,3,No,2,700000,No  ,No,,91,63
481,DPM,3,46,3y 1m,Back Office,Divorced,Senior Associate,LD,Male,Asian - Japanese,Local - Japanese,2,No,3,300000,Yes,No,,730,28
482,PB,1,34,3y 1m,Back Office,Single,Senior Assistant,LD,Female,Asian - Japanese,Local - Japanese,3,No,4,280900.8,Yes,No,,364,
483,HR,3,33,3y 1m,Back Office,Married,AVP Business Partnering,LD,Female,White - British,Local - Other,3,No,,469000.8,No  ,No,,1130,
484,CP,1,44,3y 1m,Back Office,Widowed,Junior Assistant-Payments,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,265302,Yes,No,,1131,
485,FMD,4,40,2y 11m,Back Office,Married,Vice President,LD,Male,White - British,Local - Other,3,No,2,1240509.6,No  ,No,,1075,23
486,IA,3,54,2y 11m,Controlled Functions,Single,AVP,LD,Male,Mixed - White & Black African,Local - Other,4,No,2,720000,No  ,No,,1094,
487,BD,2,29,3y,Front Office,Single,Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,260000,Yes,No,,1110,
488,CP,1,31,3y,Back Office,Married,Senior Assistant - Payments,LD,Female,Mixed - White & Asia,Local - Other,3,No,3,380000,Yes,No,,1095,
489,MB,1,39,9y 5m,Front Office,Single,Senior Assistant - Customer Se,MB,Female,Asian - Japanese,Local - Japanese,4,No,3,226258.4,Yes,No,,1460,34
490,BD,3,29,2y 11m,Front Office,Married,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,4,No,4,302500.4,Yes,No,,364,
491,CM,3,48,2y 11m,Controlled Functions,Single,Senior Analyst-Corporate Risk,LD,Female,White - Other,Local - Other,3,No,3,700000,No  ,No,,1089,
492,LCS,4,39,2y 11m,Controlled Functions,Single,Acting Head of Legal & CSD,LD,Female,White - British,Local - Other,3,No,3,1230500,No  ,No,,1082,43
493,RMD,3,37,2y 11m,Controlled Functions,Single,AVP,LD,Female,White - Other,Local - Other,4,No,3,610450.8,No  ,No,,1075,
494,CP,1,35,2y 11m,Back Office,Married,Junior Assistant - Clearing,LD,Female,White - Other,Local - Other,4,No,2,280500,Yes,No,,1068,
495,HR,3,54,2y 10m,Back Office,Single,AVP Business Partnering,LD,Female,White - British,Local - Other,3,No,,627500.4,No  ,No,,1047,63
496,FMD,3,31,2y 10m,Back Office,Married,Senior Associate-Accounting,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,388267.7,No  ,No,,364,
497,CP,1,30,2y 10m,Back Office,Married,Assistant-Payments,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,286000,No  ,No,,730,
498,BD,2,27,2y 10m,Front Office,Married,Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,260000,Yes,No,,1047,23
499,FCC,2,39,10y 6m,Controlled Functions,Married,Associate-Transaction Monito,LD,Female,Asian - Japanese,Local - Japanese,2,No,3,352814.6,No  ,No,,1019,
500,OS,3,49,2y 9m,Back Office,Married,Senior Officer-Product Op,LD,Male,Black - Other,Local - Other,3,No,3,467460,Yes,No,,730,
501,OS,1,35,2y 9m,Back Office,Married,Senior Assistant - Product Op.,LD,Male,Asian - Pakistani,Local - Other,3,No,2,420000,Yes,No,,263,
502,OS,5,39,2y 9m,Back Office,Divorced,Deputy Head of Trade Finance,LD,Male,White - British,Local - Other,3,No,4,958086,No  ,No,,1019,53
503,WE,3,33,2y 9m,Front Office,Married,Senior Associate,CN,Female,Asian - Japanese,Local - Japanese,4,No,5,353500,Yes,No,,1019,
504,CB ,3,37,2y 9m,Front Office,Married,Senior Officer - SME Relations,LD,Female,Asian - Japanese,Local - Japanese,3,No,4,512000,No  ,No,,1019,
505,LCS,3,25,2y 8m,Controlled Functions,Single,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,460161,No  ,No,,364,
506,IA,3,28,2y 8m,Controlled Functions,Married,Senior Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,302500.4,No  ,No,,364,23
507,OS,1,34,2y 8m,Back Office,Single,Assistant,LD,Male,Asian - Japanese,Local - Japanese,4,No,2,312120,Yes,No,,998,
508,OS,1,35,2y 8m,Back Office,Married,Senior Assistant - Product Op.,LD,Male,Asian - Other,Local - Other,1,No,2,395200.4,Yes,No,,364,
509,FCC,4,50,2y 8m,Controlled Functions,Married,SVP - Compliance,LD,Female,Asian - Japanese,Local - Japanese,3,No,5,1200000,No  ,No,,60,54
510,BD,2,34,2y 7m,Front Office,Married,Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,250000,Yes,No,,963,
511,OS,1,58,2y 3m,Back Office,Married,Senior Assistant-Product Op,LD,Male,Asian - Other,Local - Other,4,No,2,416000.8,Yes,No,,364,
512,GB,2,49,2y 7m,Front Office,Married,Associate-Marketing,GB,Male,Asian - Japanese,Local - Japanese,4,No,3,236900.4,Yes,No,,0,54
513,CFU,3,29,2y 6m,Controlled Functions,Married,Senior Officer-Quality Control,LD,Male,Asian - Japanese,Local - Japanese,3,No,4,550000,No  ,No,,30,
514,GA,1,64,2y 6m,Back Office,Married,Senior Assistant - Post Room,LD,Male,Asian - Japanese,Local - Japanese,2,No,3,321300,Yes,No,,935,
515,CFU,3,29,2y 4m,Controlled Functions,Married,Sen.Associate-Customer Due Dil,LD,Male,White - Other,Local - Other,4,No,3,385000,No  ,No,,172,25
516,GA,1,27,2y 5m,Back Office,Single,Assistant-Central Filing,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,323400.4,Yes,No,,900,
517,OS,1,28,2y 5m,Back Office,Married,Assistant - Loan Admin,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,294525,Yes,No,,364,23
518,CP,1,27,2y 5m,Back Office,Married,Assistant-CCP & Settlement Srv,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,286000.4,Yes,No,,364,
519,OS,1,44,2y 4m,Back Office,Married,Assistant-Product Operation,LD,Male,Asian - Other,Local - Other,3,No,2,380000,Yes,No,,879,
520,BB,1,38,2y 4m,Front Office,Married,Assistant - Customer Service,BIR ,Male,Asian - Japanese,Local - Japanese,3,No,3,215250,Yes,No,,879,
521,FCC,3,47,2y 4m,Controlled Functions,Civil Partnership,AVP,LD,Male,White - Other,Local - Other,3,No,3,676000.4,No  ,No,,91,
522,FCC,3,34,2y 4m,Controlled Functions,Single,Senior Officer-Financial Crime,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,440000,Yes,No,,364,73
523,BD,2,26,2y 4m,Front Office,Single,Associate,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,267800.4,Yes,No,,872,
524,TB,3,36,2y 4m,Front Office,Married,Senior Officer,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,424000.8,No  ,No,,364,64
525,BB,2,38,2y 4m,Front Office,Married,Associate-Business&Commercial,LD,Male,Asian - Japanese,Local - Japanese,3,No,3,230000.8,Yes,No,,364,
526,FMD,3,30,2y 4m,Back Office,Single,Senior Officer - Mngmt Report,LD,Female,Asian - Japanese,Local - Japanese,4,Yes,2,350000,Yes,No,,364,
527,IA,3,39,2y 2m,Controlled Functions,Married,AVP - Internal Audit,LD,Female,Black - African,Local - Other,3,No,5,728000.8,No  ,No,,802,23
528,OS,1,24,2y 4m,Back Office,Single,Senior Assistant,LD,Male,White - British,Local - Other,3,No,4,332640.4,Yes,No,,364,
529,GA,1,33,2y 3m,Back Office,Single,Assistant-Systems,LD,Male,Asian - Japanese,Local - Japanese,3,No,2,306000,Yes,No,,851,65
530,MB,2,31,2y 4m,Front Office,Married,Associate-Marketing,MB,Female,Asian - Japanese,Local - Japanese,4,No,4,223000.8,Yes,No,,364,
531,CB ,3,37,2y 3m,Front Office,Married,Sen.Associate-Japanese Corporat,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,340000,No  ,No,,851,
532,CB ,3,35,2y 3m,Front Office,Married,AVP,LD,Male,Asian - Japanese,Local - Japanese,4,No,3,577500.8,No  ,No,,364,23
533,TB,4,44,2y 3m,Front Office,Married,Vice President,LD,Male,Mixed - White & Black African,Local - Other,4,No,3,850000,No  ,No,,851,
534,FMD,3,36,2y 3m,Back Office,Married,Business Analyst,LD,Male,White - Other,Local - Other,4,No,3,764250,No  ,No,,851,
535,FCC,3,52,2y 3m,Controlled Functions,Married,AVP - Compliance Monitoring,LD,Male,Asian - Indian,Local - Other,3,No,2,650000,No  ,No,,844,25
536,BD,2,33,2y 3m,Front Office,Single,Associate,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,260000,Yes,No,,837,
537,BD,2,35,2y 3m,Front Office,Married,Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,260000,Yes,No,,823,23
538,RMD,3,27,2y 2m,Controlled Functions,Single,Senior Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,324000,No  ,No,,364,75
539,FI,3,37,2y 2m,Back Office,Married,AVP-Relationship Management,LD,Male,Black - African,Local - Other,4,No,2,760000,No  ,No,,802,
540,OS,3,58,2y 3m,Back Office,Married,Senior Officer-Product Op,LD,Male,White - British,Local - Other,1,No,3,517650,Yes,No,,823,34
541,RMD,4,38,2y 1m,Controlled Functions,Married,Vice President,LD,Female,Asian - Japanese,Local - Japanese,4,No,5,700000,No  ,No,,91,23
542,BD,2,29,2y 2m,Front Office,Married,Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,267800.4,Yes,No,,795,
543,CFU,2,31,2y 3m,Controlled Functions,Single,Associate-Customer Due Diligen,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,280000,Yes,No,,830,26
544,OS,1,31,2y 3m,Back Office,Relationship,Assistant-Product Operation,LD,Male,White - British,Local - Other,2,No,3,422300.4,Yes,No,,823,
545,CM,3,35,2y 1m,Controlled Functions,Married,Analyst,LD,Male,White - Other,Local - Other,3,No,5,580250.8,No  ,No,,364,
546,CM,3,41,2y 1m,Controlled Functions,Married,AVP,LD,Male,Asian - Other,Local - Other,4,No,4,721000.8,No  ,No,,91,23
547,CB ,2,39,2y 2m,Front Office,Married,Associate,LD,Female,Asian - Japanese,Local - Japanese,5,No,3,280000,No  ,No,,183,
548,BD,2,28,2y 2m,Front Office,Single,Associate,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,260000,Yes,No,,795,65
549,FMD,1,23,2y 2m,Back Office,Single,Junior Assistant-Payments,LD,Female,Asian - Other,Local - Other,3,No,2,254000.8,No  ,No,,795,
550,FCC,3,32,2y,Controlled Functions,Single,Senior Associate-Transaction M,LD,Male,White - British,Local - Other,3,No,3,395200.4,No  ,No,,760,
551,BD,3,36,2y 1m,Front Office,Single,Senior Associate,LD,Male,Asian - Japanese,Local - Japanese,3,No,4,275600.4,Yes,No,,364,23
552,CP,1,24,2y 7m,Back Office,Married,Assistant-CCP & Settlement Srv,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,275600.8,Yes,No,,364,16
553,GB,1,33,2y,Front Office,Married,Junior Assistant,GB,Female,Asian - Japanese,Local - Japanese,3,No,3,185400,Yes,No,,753,
554,CM,3,30,2y,Controlled Functions,Single,Analyst-Corp Risk,LD,Male,Black - Other,Local - Other,3,No,3,612000,No  ,No,,753,43
555,FMD,5,51,1y 11m,Back Office,Separated,Deputy Head of Finanical Mngt,LD,Male,White - British,Local - Other,4,No,4,1225800,No  ,No,,725,
556,OS,1,21,1y 11m,Back Office,Single,Junior Assistant-Loan Admin,LD,Male,White - British,Local - Other,4,No,3,280500.4,Yes,No,,305,
557,FCC,3,53,1y 11m,Controlled Functions,Married,AVP - Compliance Monitoring,LD,Female,Asian - Japanese,Local - Japanese,3,No,3,650000,No  ,No,,725,75
558,OS,1,23,1y 11m,Back Office,Single,Assistant-Loans,LD,Male,White - British,Local - Other,3,No,4,283250.4,Yes,No,,364,
559,CB ,3,36,1y 10m,Front Office,Married,Senior Associate,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,450000,No  ,No,,0,
560,CB ,3,31,1y 11m,Front Office,Single,Senior Officer-Transportation,LD,Male,White - British,Local - Other,4,No,2,618000,No  ,No,,725,34
561,CP,1,25,1y 11m,Back Office,Single,Assistant - Clearing,LD,Male,Mixed - White & Black Caribbean,Local - Other,4,No,4,291720,Yes,No,,364,72
562,CM,3,41,1y 11m,Controlled Functions,Married,Senior Analyst,LD,Female,Asian - Japanese,Local - Japanese,4,No,3,630000,No  ,No,,91,
563,BB,1,29,1y 10m,Front Office,Married,Assistant,BIR ,Female,Asian - Japanese,Local - Japanese,3,No,2,202800.4,Yes,No,,690,
564,FCC,4,53,1y 8m,Controlled Functions,Married,Acting Head of Financial Crime,LD,Male,White - British,Local - Other,4,No,3,1200000,No  ,No,,228,53
565,GA,1,31,1y 11m,Back Office,Married,GA Coordinator / Receptionist,LD,Female,Asian - Japanese,Local - Japanese,3,No,2,316200.8,Yes,No,,711,
566,FMD,3,24,1y 10m,Back Office,Single,Senior Associate-Accounting,LD,Male,Asian - Indian,Local - Other,3,No,4,290608.5,No  ,No,,364,
567,CM,3,54,1y 9m,Controlled Functions,Married,Senior Analyst-Corporate Risk,LD,Male,White - British,Local - Other,3,No,3,850000,No  ,No,,669,34
568,PB,3,31,1y 9m,Back Office,Single,Senior Associate,LD,Female,White - British,Local - Other,1,No,2,300000,No  ,No,,669,
569,CB ,3,32,1y 9m,Front Office,Married,Senior Officer-Businss MGT,LD,Female,Asian - Japanese,Local - Japanese,4,No,2,530000,No  ,No,,669,23
